CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('25234', 'Gammons, James', 'Won', '19/3/19 00:01', '27/5/21', '$6.60K', 'Closed Won', '$9.10K', '1003', '2970', '1003', '800', '571', '100%'),
('25132', 'Brunelle, James', 'Won', '20/3/19 00:01', '5/2/20', '$12.25K', 'Closed Won', '$18.30K', '1002', '2868', '1002', '322', '469', '10%'),
('25682', 'Grace, William', 'Won', '20/3/19 00:01', '25/5/21', '$19.40K', 'Closed Won', '$12.00K', '1009', '3418', '1009', '797', '319', '10%'),
('24541', 'Rea, Shelby', 'Won', '20/3/19 00:01', '24/4/21', '$19.60K', 'Closed Won', '$10.50K', '1002', '2277', '1002', '766', '578', '20%'),
('25364', 'Hart, Jerome', 'Won', '20/3/19 00:01', '22/4/21', '$14.75K', 'Closed Won', '$19.70K', '1008', '3100', '1008', '764', '701', '100%'),
('25023', 'Atkins, James', 'Won', '20/3/19 00:01', '15/11/20', '$98.85K', 'Closed Won', '$95.60K', '1008', '2759', '1008', '606', '360', '10%'),
('24246', 'Ingraham, Kristen', 'Lost', '20/3/19 00:01', '13/2/21', '$7.55K', 'Closed Lost', '$8.50K', '1010', '1982', '1010', '696', '283', '20%'),
('25271', 'Rine, Steven', 'Lost', '20/3/19 00:01', '27/2/20', '$259.05K', 'Closed Lost', '$202.10K', '1011', '3007', '1011', '344', '608', '0%'),
('25560', 'Serrano, Stephen', 'Open', '20/3/19 00:01', '4/3/20', '$54.10K', 'Prospect', '$73.80K', '1003', '3296', '1003', '350', '197', '100%'),
('25373', 'Perkins, Cecile', 'Won', '20/3/19 00:01', '6/5/21', '$106.60K', 'Closed Won', '$102.70K', '1009', '3109', '1009', '778', '10', '100%'),
('24911', 'Hall, Brandon', 'Won', '21/3/19 00:01', '30/1/20', '$9.20K', 'Closed Won', '$19.00K', '1011', '2647', '1011', '315', '248', '80%'),
('25230', 'McClain, Henry', 'Lost', '22/3/19 00:01', '1/7/20', '$71.20K', 'Closed Lost to Competition', '$77.30K', '1002', '2966', '1002', '467', '567', '80%'),
('24321', 'Gilson, Lenora', 'Won', '22/3/19 00:01', '13/4/21', '$20.10K', 'Closed Won', '$14.70K', '1005', '2057', '1005', '753', '358', '80%'),
('25717', 'Wilson, Jeremy', 'Lost', '23/3/19 00:01', '8/5/21', '$7.30K', 'Closed Lost', '$5.90K', '1007', '3453', '1007', '777', '354', '10%'),
('24803', 'Patterson, Eddy', 'Open', '23/3/19 00:01', '24/2/20', '$217.35K', 'Qualification', '$238.40K', '1006', '2539', '1006', '338', '140', '100%'),
('24501', 'Lambert, Kyle', 'Open', '23/3/19 00:01', '14/1/21', '$158.00K', 'Prospect', '$108.10K', '1008', '2237', '1008', '663', '538', '75%'),
('24619', 'Briggs, Jeremy', 'Open', '24/3/19 00:01', '20/4/21', '$106.15K', 'Qualification', '$95.00K', '1001', '2355', '1001', '758', '656', '80%'),
('24405', 'Duncan, Mark', 'Open', '24/3/19 00:01', '4/5/21', '$110.05K', 'Needs Analysis', '$103.80K', '1003', '2141', '1003', '772', '442', '100%'),
('25005', 'Lavery, Lori', 'Won', '24/3/19 00:01', '13/12/19', '$105.45K', 'Closed Won', '$88.70K', '1011', '2741', '1011', '264', '342', '100%'),
('24624', 'Bush, John', 'Won', '24/3/19 00:01', '11/2/20', '$240.85K', 'Closed Won', '$242.70K', '1002', '2360', '1002', '324', '661', '0%'),
('25264', 'Crowe, Kristin', 'Open', '24/3/19 00:01', '14/4/21', '$8.15K', 'Qualification', '$7.00K', '1010', '3000', '1010', '752', '601', '75%'),
('24418', 'Chouinard, Joyce', 'Won', '25/3/19 00:01', '28/12/19', '$103.50K', 'Closed Won', '$78.80K', '1007', '2154', '1007', '278', '455', '100%'),
('24969', 'Colon, Matthew', 'Open', '25/3/19 00:01', '11/5/21', '$8.20K', 'Initial Offer', '$6.40K', '1009', '2705', '1009', '778', '306', '0%'),
('24310', 'Moore, Larry', 'Open', '25/3/19 00:01', '28/4/21', '$6.70K', 'Qualification', '$8.80K', '1005', '2046', '1005', '765', '347', '100%'),
('25551', 'Dooley, Ryan', 'Open', '25/3/19 00:01', '7/8/20', '$34.50K', 'Qualification', '$28.70K', '1005', '3287', '1005', '501', '188', '20%'),
('25714', 'Cleek, Charles', 'Open', '25/3/19 00:01', '15/1/20', '$80.30K', 'Prospect', '$57.60K', '1010', '3450', '1010', '296', '351', '100%'),
('24478', 'McCray, Aaron', 'Open', '25/3/19 00:01', '22/2/21', '$23.10K', 'Qualification', '$24.90K', '1002', '2214', '1002', '700', '515', '0%'),
('24636', 'Tillman, Betty', 'Won', '25/3/19 00:01', '28/3/20', '$105.85K', 'Closed Won', '$139.40K', '1003', '2372', '1003', '369', '673', '100%'),
('25564', 'Grimes, Jose', 'Open', '25/3/19 00:01', '23/4/20', '$106.45K', 'Prospect', '$93.50K', '1009', '3300', '1009', '395', '201', '100%'),
('25575', 'Willis, Karen', 'Won', '25/3/19 00:01', '4/5/21', '$53.80K', 'Closed Won', '$89.70K', '1011', '3311', '1011', '771', '212', '100%'),
('24888', 'Christie, Emily', 'Open', '26/3/19 00:01', '1/6/21', '$103.05K', 'Qualification', '$87.40K', '1001', '2624', '1001', '798', '225', '10%'),
('24382', 'Lawson, Richard', 'Lost', '26/3/19 00:01', '16/3/20', '$6.95K', 'Closed Lost', '$8.10K', '1011', '2118', '1011', '356', '419', '100%'),
('24625', 'Wilson, Gregory', 'Won', '26/3/19 00:01', '13/5/21', '$15.20K', 'Closed Won', '$11.60K', '1008', '2361', '1008', '779', '662', '100%'),
('25280', 'Goodwin, Mark', 'Open', '26/3/19 00:01', '27/6/20', '$96.70K', 'Needs Analysis', '$60.80K', '1001', '3016', '1001', '459', '617', '10%'),
('24883', 'Lang, Stephen', 'Open', '26/3/19 00:01', '18/4/20', '$204.25K', 'Needs Analysis', '$204.20K', '1006', '2619', '1006', '389', '220', '100%'),
('24980', 'Watkins, Ralph', 'Open', '27/3/19 00:01', '13/4/20', '$8.65K', 'Proposal/Price Quote', '$5.20K', '1005', '2716', '1005', '383', '317', '100%'),
('24706', 'Wilkins, Clare', 'Open', '27/3/19 00:01', '1/1/21', '$106.85K', 'Qualification', '$86.70K', '1007', '2442', '1007', '646', '43', '100%'),
('24267', 'Baggett, Michael', 'Lost', '27/3/19 00:01', '24/4/21', '$27.60K', 'Closed Lost', '$22.50K', '1006', '2003', '1006', '759', '304', '100%'),
('24935', 'McComb, William', 'Open', '28/3/19 00:01', '13/5/20', '$8.60K', 'Qualification', '$6.00K', '1006', '2671', '1006', '412', '272', '100%'),
('25656', 'Wilmore, Shawn', 'Lost', '28/3/19 00:01', '11/1/21', '$15.00K', 'Closed Lost', '$15.90K', '1010', '3392', '1010', '655', '293', '80%'),
('24242', 'Chacon, Irene', 'Won', '28/3/19 00:01', '4/1/21', '$15.30K', 'Closed Won', '$17.90K', '1006', '1978', '1006', '648', '279', '0%'),
('25612', 'Brault, Helen', 'Open', '28/3/19 00:01', '20/3/21', '$28.60K', 'Needs Analysis', '$29.30K', '1001', '3348', '1001', '723', '249', '0%'),
('24515', 'Brinkman, Miguel', 'Open', '28/3/19 00:01', '14/1/20', '$74.30K', 'Qualification', '$63.90K', '1001', '2251', '1001', '292', '552', '25%'),
('25129', 'Colon, Laura', 'Won', '28/3/19 00:01', '16/6/20', '$10.55K', 'Closed Won', '$18.40K', '1010', '2865', '1010', '446', '466', '100%'),
('25207', 'Flynn, Mathew', 'Won', '28/3/19 00:01', '30/7/20', '$13.10K', 'Closed Won', '$18.50K', '1011', '2943', '1011', '490', '544', '25%'),
('25505', 'Ballard, Tracey', 'Open', '28/3/19 00:01', '9/2/20', '$17.10K', 'Initial Offer', '$12.30K', '1002', '3241', '1002', '318', '142', '20%'),
('25365', 'Keller, William', 'Won', '29/3/19 00:01', '21/6/20', '$16.40K', 'Closed Won', '$11.40K', '1010', '3101', '1010', '450', '2', '25%'),
('25383', 'Garrison, Juanita', 'Won', '29/3/19 00:01', '28/4/20', '$10.70K', 'Closed Won', '$5.10K', '1009', '3119', '1009', '396', '20', '100%'),
('24660', 'Roger, Christina', 'Open', '29/3/19 00:01', '18/1/20', '$110.05K', 'Qualification', '$125.70K', '1003', '2396', '1003', '295', '697', '100%'),
('24590', 'Smith, Maria', 'Won', '29/3/19 00:01', '8/6/20', '$108.10K', 'Closed Won', '$83.20K', '1009', '2326', '1009', '437', '627', '80%'),
('25391', 'Oxley, Thelma', 'Won', '29/3/19 00:01', '19/3/21', '$18.60K', 'Closed Won', '$21.70K', '1005', '3127', '1005', '721', '28', '10%'),
('24458', 'Sullins, Vicente', 'Open', '29/3/19 00:01', '30/6/20', '$94.05K', 'Qualification', '$81.90K', '1005', '2194', '1005', '459', '495', '0%'),
('25067', 'Reynolds, Diane', 'Won', '30/3/19 00:01', '30/12/20', '$12.40K', 'Closed Won', '$16.00K', '1004', '2803', '1004', '641', '404', '100%'),
('24645', 'Jones, Bobbie', 'Won', '30/3/19 00:01', '27/6/20', '$23.00K', 'Closed Won', '$23.10K', '1010', '2381', '1010', '455', '682', '0%'),
('24694', 'Ruiz, Christopher', 'Open', '30/3/19 00:01', '8/6/20', '$87.90K', 'Proposal/Price Quote', '$99.60K', '1002', '2430', '1002', '436', '31', '25%'),
('25444', 'Luna, Paul', 'Won', '30/3/19 00:01', '18/3/20', '$104.00K', 'Closed Won', '$86.40K', '1009', '3180', '1009', '354', '81', '100%'),
('25317', 'Whyte, Joyce', 'Won', '30/3/19 00:01', '4/12/19', '$7.90K', 'Closed Won', '$8.00K', '1003', '3053', '1003', '249', '654', '100%'),
('24975', 'Keele, Gary', 'Open', '30/3/19 00:01', '1/5/21', '$202.60K', 'Qualification', '$239.70K', '1004', '2711', '1004', '763', '312', '80%'),
('25587', 'Sampson, Gregg', 'Open', '30/3/19 00:01', '29/1/20', '$11.00K', 'Prospect', '$9.90K', '1005', '3323', '1005', '305', '224', '10%'),
('25013', 'Barone, Tamara', 'Open', '30/3/19 00:01', '13/12/20', '$19.10K', 'Proposal/Price Quote', '$25.70K', '1007', '2749', '1007', '624', '350', '100%'),
('25742', 'Stines, Patrick', 'Won', '30/3/19 00:01', '1/5/21', '$17.70K', 'Closed Won', '$8.90K', '1008', '3478', '1008', '763', '379', '100%'),
('24409', 'Stevenson, Alpha', 'Open', '31/3/19 00:01', '20/1/20', '$6.30K', 'Proposal/Price Quote', '$6.70K', '1001', '2145', '1001', '295', '446', '0%'),
('24446', 'Frechette, Sarah', 'Won', '31/3/19 00:01', '5/12/20', '$8.70K', 'Closed Won', '$8.20K', '1006', '2182', '1006', '615', '483', '100%'),
('25725', 'Askew, Samantha', 'Open', '31/3/19 00:01', '17/2/21', '$7.90K', 'Prospect', '$5.50K', '1005', '3461', '1005', '689', '362', '20%'),
('25577', 'Rivera, Mary', 'Won', '31/3/19 00:01', '9/3/20', '$10.60K', 'Closed Won', '$13.50K', '1002', '3313', '1002', '344', '214', '100%'),
('25279', 'Smith, Arthur', 'Open', '31/3/19 00:01', '24/2/21', '$16.55K', 'Initial Offer', '$14.00K', '1003', '3015', '1003', '696', '616', '100%'),
('25026', 'Abraham, Andrea', 'Open', '31/3/19 00:01', '25/6/20', '$102.10K', 'Needs Analysis', '$52.80K', '1007', '2762', '1007', '452', '363', '20%'),
('24313', 'Barone, Tamara', 'Lost', '31/3/19 00:01', '30/12/20', '$248.65K', 'Closed Lost to Competition', '$214.00K', '1011', '2049', '1011', '640', '350', '90%'),
('24290', 'Hotchkiss, Travis', 'Won', '1/4/19 00:01', '6/1/21', '$113.30K', 'Closed Won', '$146.40K', '1011', '2026', '1011', '646', '327', '100%'),
('25674', 'Springer, Manuel', 'Open', '1/4/19 00:01', '6/12/20', '$5.20K', 'Prospect', '$9.90K', '1009', '3410', '1009', '615', '311', '0%'),
('25526', 'Stolle, William', 'Open', '2/4/19 00:01', '4/5/20', '$22.50K', 'Qualification', '$20.30K', '1008', '3262', '1008', '398', '163', '20%'),
('25658', 'Ferguson, Pearl', 'Lost', '2/4/19 00:01', '19/4/21', '$99.00K', 'Closed Lost', '$97.60K', '1003', '3394', '1003', '748', '295', '0%'),
('25722', 'Jackson, Jacqueline', 'Won', '2/4/19 00:01', '3/4/20', '$204.40K', 'Closed Won', '$223.50K', '1002', '3458', '1002', '367', '359', '0%'),
('25441', 'Reynolds, John', 'Open', '2/4/19 00:01', '20/6/20', '$205.60K', 'Qualification', '$224.60K', '1011', '3177', '1011', '445', '78', '20%'),
('25589', 'Newton, Susan', 'Won', '2/4/19 00:01', '14/5/21', '$9.45K', 'Closed Won', '$9.40K', '1006', '3325', '1006', '773', '226', '100%'),
('25248', 'Stamps, Son', 'Open', '2/4/19 00:01', '5/1/20', '$15.80K', 'Prospect', '$15.90K', '1004', '2984', '1004', '278', '585', '100%'),
('24531', 'Slater, John', 'Open', '3/4/19 00:01', '9/4/20', '$6.90K', 'Needs Analysis', '$7.90K', '1007', '2267', '1007', '372', '568', '80%'),
('25370', 'Jackson, Antonio', 'Won', '3/4/19 00:01', '3/3/21', '$10.55K', 'Closed Won', '$8.50K', '1001', '3106', '1001', '700', '7', '20%'),
('25307', 'Smith, Kristin', 'Won', '3/4/19 00:01', '23/3/20', '$98.40K', 'Closed Won', '$93.70K', '1009', '3043', '1009', '355', '644', '20%'),
('24506', 'Herndon, Christopher', 'Won', '3/4/19 00:01', '29/5/21', '$92.50K', 'Closed Won', '$99.10K', '1003', '2242', '1003', '787', '543', '75%'),
('24417', 'Weller, Eleanor', 'Won', '3/4/19 00:01', '6/2/20', '$49.20K', 'Closed Won', '$81.80K', '1006', '2153', '1006', '309', '454', '100%'),
('25227', 'Land, Dorothy', 'Won', '4/4/19 00:01', '8/6/20', '$8.65K', 'Closed Won', '$9.10K', '1005', '2963', '1005', '431', '564', '20%'),
('24852', 'Viverette, Ryan', 'Lost', '4/4/19 00:01', '18/4/20', '$98.25K', 'Closed Lost', '$97.60K', '1010', '2588', '1010', '380', '189', '25%'),
('25147', 'Marrero, Natalie', 'Lost', '4/4/19 00:01', '27/1/20', '$10.00K', 'Closed Lost to Competition', '$9.90K', '1002', '2883', '1002', '298', '484', '20%'),
('25497', 'Ruiz, Carey', 'Lost', '4/4/19 00:01', '30/12/19', '$248.15K', 'Closed Lost to Competition', '$219.80K', '1011', '3233', '1011', '270', '134', '20%'),
('25768', 'Carpenter, Phillip', 'Won', '4/4/19 00:01', '19/12/20', '$17.20K', 'Closed Won', '$11.40K', '1011', '3504', '1011', '625', '405', '100%'),
('24914', 'Manno, Mauricio', 'Won', '4/4/19 00:01', '4/5/21', '$10.80K', 'Closed Won', '$8.10K', '1009', '2650', '1009', '761', '251', '100%'),
('24771', 'Ryan, Maria', 'Open', '4/4/19 00:01', '28/1/20', '$18.50K', 'Qualification', '$15.60K', '1003', '2507', '1003', '299', '108', '20%'),
('25442', 'Graham, Brett', 'Won', '4/4/19 00:01', '25/11/19', '$17.95K', 'Closed Won', '$10.80K', '1010', '3178', '1010', '235', '79', '100%'),
('24697', 'Bowman, Sue', 'Won', '4/4/19 00:01', '23/12/19', '$4.35K', 'Closed Won', '$8.80K', '1010', '2433', '1010', '263', '34', '10%'),
('24711', 'Cupp, Kimberly', 'Lost', '5/4/19 00:01', '1/6/20', '$18.65K', 'Closed Lost to Competition', '$15.20K', '1001', '2447', '1001', '423', '48', '25%'),
('24786', 'Parrish, Melanie', 'Lost', '5/4/19 00:01', '20/5/21', '$16.80K', 'Closed Lost to Competition', '$15.60K', '1004', '2522', '1004', '776', '123', '20%'),
('24230', 'Marone, Philip', 'Open', '5/4/19 00:01', '19/1/21', '$129.45K', 'Initial Offer', '$114.20K', '1004', '1966', '1004', '655', '267', '100%'),
('25265', 'Watkins, Jacqueline', 'Lost', '5/4/19 00:01', '20/2/20', '$110.95K', 'Closed Lost to Competition', '$149.50K', '1007', '3001', '1007', '321', '602', '100%'),
('25634', 'Young, Bill', 'Open', '5/4/19 00:01', '6/7/20', '$100.55K', 'Proposal/Price Quote', '$87.70K', '1010', '3370', '1010', '458', '271', '100%'),
('24769', 'Romero, Ashley', 'Open', '6/4/19 00:01', '11/1/21', '$249.05K', 'Qualification', '$217.20K', '1004', '2505', '1004', '646', '106', '100%'),
('24821', 'Champagne, Daniel', 'Lost', '6/4/19 00:01', '11/4/20', '$107.00K', 'Closed Lost to Competition', '$80.10K', '1006', '2557', '1006', '371', '158', '75%'),
('24634', 'Hooper, Edna', 'Won', '6/4/19 00:01', '29/3/21', '$26.20K', 'Closed Won', '$24.20K', '1002', '2370', '1002', '723', '671', '20%'),
('25355', 'Morey, Melody', 'Open', '6/4/19 00:01', '1/2/20', '$16.90K', 'Prospect', '$10.90K', '1003', '3091', '1003', '301', '692', '10%'),
('25166', 'Burger, Carmen', 'Open', '7/4/19 00:01', '12/5/21', '$13.55K', 'Initial Offer', '$15.40K', '1003', '2902', '1003', '766', '503', '25%'),
('24904', 'Jackson, Jason', 'Won', '7/4/19 00:01', '28/11/20', '$4.15K', 'Closed Won', '$5.60K', '1004', '2640', '1004', '601', '241', '100%'),
('25148', 'Williamson, Harold', 'Lost', '7/4/19 00:01', '2/5/21', '$88.60K', 'Closed Lost to Competition', '$66.20K', '1010', '2884', '1010', '756', '485', '80%'),
('25536', 'Wright, Susan', 'Lost', '7/4/19 00:01', '26/2/20', '$5.40K', 'Closed Lost', '$6.50K', '1003', '3272', '1003', '325', '173', '100%'),
('25569', 'Jansson, Johnnie', 'Lost', '7/4/19 00:01', '10/1/20', '$8.45K', 'Closed Lost to Competition', '$6.40K', '1004', '3305', '1004', '278', '206', '10%'),
('25057', 'Aguilar, Wanda', 'Won', '7/4/19 00:01', '21/5/21', '$95.40K', 'Closed Won', '$91.10K', '1007', '2793', '1007', '775', '394', '25%'),
('24640', 'Shephard, Vincent', 'Won', '7/4/19 00:01', '14/2/21', '$40.30K', 'Closed Won', '$65.80K', '1002', '2376', '1002', '679', '677', '100%'),
('25611', 'Hall, Brandon', 'Won', '7/4/19 00:01', '1/2/20', '$18.80K', 'Closed Won', '$9.60K', '1008', '3347', '1008', '300', '248', '100%'),
('25075', 'Stone, James', 'Won', '8/4/19 00:01', '22/5/20', '$12.10K', 'Closed Won', '$17.40K', '1002', '2811', '1002', '410', '412', '100%'),
('25284', 'Kile, Helen', 'Won', '8/4/19 00:01', '28/4/21', '$219.85K', 'Closed Won', '$239.50K', '1009', '3020', '1009', '751', '621', '100%'),
('25314', 'Kline, Jeff', 'Open', '8/4/19 00:01', '21/2/21', '$201.50K', 'Initial Offer', '$211.20K', '1003', '3050', '1003', '685', '651', '20%'),
('24254', 'Rodgers, Christine', 'Open', '8/4/19 00:01', '7/5/21', '$91.00K', 'Initial Offer', '$100.00K', '1006', '1990', '1006', '760', '291', '100%'),
('25694', 'Alvarado, Lora', 'Won', '8/4/19 00:01', '22/12/19', '$17.95K', 'Closed Won', '$8.90K', '1011', '3430', '1011', '258', '331', '20%'),
('25009', 'McGrath, Mary', 'Open', '8/4/19 00:01', '13/2/21', '$7.95K', 'Initial Offer', '$8.60K', '1004', '2745', '1004', '677', '346', '20%'),
('24616', 'Searle, Karen', 'Open', '8/4/19 00:01', '21/2/21', '$222.30K', 'Qualification', '$219.00K', '1001', '2352', '1001', '685', '653', '90%'),
('25700', 'Slade, Cynthia', 'Won', '9/4/19 00:02', '26/7/20', '$101.75K', 'Closed Won', '$88.10K', '1003', '3436', '1003', '474', '337', '25%'),
('25712', 'Vollmer, Ronnie', 'Won', '9/4/19 00:02', '28/7/20', '$213.10K', 'Closed Won', '$238.00K', '1004', '3448', '1004', '476', '349', '10%'),
('24460', 'Whittaker, Alma', 'Won', '9/4/19 00:02', '3/1/20', '$67.60K', 'Closed Won', '$73.70K', '1002', '2196', '1002', '269', '497', '90%'),
('25686', 'Isenhour, Emma', 'Won', '9/4/19 00:02', '21/2/20', '$47.90K', 'Closed Won', '$94.50K', '1005', '3422', '1005', '318', '323', '100%'),
('25499', 'Moreland, Damien', 'Open', '9/4/19 00:02', '1/6/20', '$22.60K', 'Qualification', '$23.10K', '1010', '3235', '1010', '419', '136', '100%'),
('25222', 'Rodriguez, Gina', 'Won', '9/4/19 00:02', '12/1/21', '$12.60K', 'Closed Won', '$11.80K', '1008', '2958', '1008', '644', '559', '100%'),
('24760', 'Slocum, Raymond', 'Won', '9/4/19 00:02', '12/1/20', '$106.35K', 'Closed Won', '$81.20K', '1010', '2496', '1010', '278', '97', '80%'),
('24996', 'Jones, Juan', 'Open', '9/4/19 00:02', '25/4/20', '$19.80K', 'Qualification', '$19.20K', '1005', '2732', '1005', '382', '333', '25%'),
('24719', 'Paredes, Suzanne', 'Open', '10/4/19 00:02', '22/2/21', '$205.40K', 'Qualification', '$248.50K', '1005', '2455', '1005', '684', '56', '100%'),
('24835', 'Clement, John', 'Lost', '10/4/19 00:02', '18/4/20', '$205.60K', 'Closed Lost to Competition', '$233.60K', '1010', '2571', '1010', '374', '172', '20%'),
('25133', 'Dicarlo, Timothy', 'Won', '10/4/19 00:02', '3/1/20', '$11.10K', 'Closed Won', '$14.90K', '1002', '2869', '1002', '268', '470', '75%'),
('24564', 'Crowe, Kristin', 'Open', '10/4/19 00:02', '10/12/19', '$17.50K', 'Needs Analysis', '$12.00K', '1008', '2300', '1008', '244', '601', '0%'),
('25414', 'Nixon, Pauline', 'Open', '10/4/19 00:02', '12/12/19', '$99.85K', 'Initial Offer', '$81.10K', '1003', '3150', '1003', '246', '51', '0%'),
('24578', 'Bird, Virginia', 'Won', '10/4/19 00:02', '20/6/20', '$15.90K', 'Closed Won', '$13.70K', '1011', '2314', '1011', '437', '615', '10%'),
('25398', 'Barrow, Jose', 'Open', '10/4/19 00:02', '29/11/19', '$69.90K', 'Qualification', '$68.40K', '1009', '3134', '1009', '233', '35', '100%'),
('24614', 'Kline, Jeff', 'Open', '10/4/19 00:02', '19/4/20', '$109.65K', 'Proposal/Price Quote', '$82.30K', '1005', '2350', '1005', '375', '651', '10%'),
('25504', 'Brown, Carolyn', 'Open', '10/4/19 00:02', '9/7/20', '$256.45K', 'Proposal/Price Quote', '$206.20K', '1002', '3240', '1002', '456', '141', '100%'),
('24248', 'Smith, Omar', 'Lost', '10/4/19 00:02', '23/5/21', '$19.80K', 'Closed Lost', '$18.90K', '1004', '1984', '1004', '774', '285', '80%'),
('24396', 'Vital, Jennifer', 'Won', '11/4/19 00:02', '21/5/21', '$52.80K', 'Closed Won', '$70.40K', '1001', '2132', '1001', '771', '433', '20%'),
('25678', 'Peters, Thelma', 'Lost', '11/4/19 00:02', '10/2/21', '$19.80K', 'Closed Lost', '$15.00K', '1003', '3414', '1003', '671', '315', '25%'),
('24438', 'Zimmerman, Delores', 'Won', '11/4/19 00:02', '19/5/20', '$207.30K', 'Closed Won', '$206.90K', '1001', '2174', '1001', '404', '475', '100%'),
('25120', 'McCool, Monica', 'Won', '11/4/19 00:02', '8/2/21', '$10.50K', 'Closed Won', '$18.30K', '1002', '2856', '1002', '669', '457', '100%'),
('25127', 'Joyce, Mark', 'Open', '11/4/19 00:02', '3/6/21', '$10.70K', 'Qualification', '$5.60K', '1008', '2863', '1008', '784', '464', '100%'),
('24801', 'Lutes, Angela', 'Open', '11/4/19 00:02', '17/4/20', '$11.95K', 'Qualification', '$10.10K', '1011', '2537', '1011', '372', '138', '20%'),
('25539', 'Jackson, Donald', 'Won', '12/4/19 00:02', '2/2/20', '$108.50K', 'Closed Won', '$64.00K', '1003', '3275', '1003', '296', '176', '100%'),
('24618', 'Young, William', 'Open', '12/4/19 00:02', '23/5/20', '$122.65K', 'Initial Offer', '$135.40K', '1009', '2354', '1009', '407', '655', '20%'),
('24576', 'Benton, Elva', 'Open', '13/4/19 00:02', '6/3/20', '$229.75K', 'Qualification', '$221.70K', '1002', '2312', '1002', '328', '613', '100%'),
('25399', 'Jones, Matthew', 'Won', '13/4/19 00:02', '13/5/21', '$104.15K', 'Closed Won', '$85.00K', '1001', '3135', '1001', '761', '36', '10%'),
('25277', 'Spencer, Jeanine', 'Open', '13/4/19 00:02', '7/6/20', '$22.70K', 'Qualification', '$25.70K', '1002', '3013', '1002', '421', '614', '75%'),
('24716', 'Sparks, Louis', 'Won', '13/4/19 00:02', '8/1/20', '$5.70K', 'Closed Won', '$9.60K', '1006', '2452', '1006', '270', '53', '100%'),
('24673', 'Perkins, Cecile', 'Open', '13/4/19 00:02', '19/7/20', '$24.00K', 'Qualification', '$23.50K', '1005', '2409', '1005', '463', '10', '100%'),
('24482', 'Gow, Doris', 'Open', '14/4/19 00:02', '15/12/19', '$11.90K', 'Qualification', '$18.20K', '1010', '2218', '1010', '245', '519', '100%'),
('25548', 'Fitzgerald, Clifford', 'Won', '14/4/19 00:02', '22/8/20', '$106.40K', 'Closed Won', '$83.40K', '1007', '3284', '1007', '496', '185', '10%'),
('24662', 'Hopper, Lewis', 'Open', '14/4/19 00:02', '3/3/20', '$104.30K', 'Qualification', '$83.20K', '1001', '2398', '1001', '324', '699', '20%'),
('24799', 'Moreland, Damien', 'Lost', '14/4/19 00:02', '1/5/20', '$11.85K', 'Closed Lost', '$9.30K', '1002', '2535', '1002', '383', '136', '100%'),
('25175', 'Haddix, Lorretta', 'Open', '14/4/19 00:02', '22/2/21', '$7.30K', 'Initial Offer', '$8.20K', '1006', '2911', '1006', '680', '512', '0%'),
('25125', 'Peterson, Kathleen', 'Won', '14/4/19 00:02', '25/12/20', '$227.95K', 'Closed Won', '$201.50K', '1007', '2861', '1007', '621', '462', '25%'),
('24563', 'Johnson, Bonita', 'Open', '14/4/19 00:02', '27/2/21', '$25.70K', 'Proposal/Price Quote', '$28.50K', '1005', '2299', '1005', '685', '600', '0%'),
('24311', 'Willett, Cheryl', 'Won', '14/4/19 00:02', '7/1/21', '$25.20K', 'Closed Won', '$27.00K', '1001', '2047', '1001', '634', '348', '100%'),
('25179', 'Fagan, Elsie', 'Won', '15/4/19 00:02', '6/7/20', '$4.45K', 'Closed Won', '$6.70K', '1005', '2915', '1005', '448', '516', '0%'),
('25215', 'Brinkman, Miguel', 'Open', '15/4/19 00:02', '19/4/21', '$30.20K', 'Needs Analysis', '$30.30K', '1003', '2951', '1003', '735', '552', '100%'),
('25697', 'Colegrove, Clyde', 'Lost', '15/4/19 00:02', '7/4/21', '$141.00K', 'Closed Lost', '$145.30K', '1005', '3433', '1005', '723', '334', '100%'),
('24432', 'Brunelle, James', 'Won', '15/4/19 00:02', '7/5/21', '$17.80K', 'Closed Won', '$14.40K', '1005', '2168', '1005', '753', '469', '100%'),
